Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775934362,50,,Aggregated,11.900000,0.000000,12,14,19,55,62,620,2400,3000,5700,6300,6300,1719,0,12,136.8863315299744,2.052699999694596,6251.110999999582,21414.61605584642
1775934363,50,,Aggregated,12.300000,0.000000,12,14,19,55,62,620,2400,3000,5700,6300,6300,1728,0,12,136.27166788195814,2.052699999694596,6251.110999999582,21439.395833333332
1775934364,50,,Aggregated,12.300000,0.000000,12,14,19,54,62,580,2400,3000,5700,6300,6300,1748,0,12,134.92182803205438,2.052699999694596,6251.110999999582,21562.99656750572
1775934365,50,,Aggregated,12.300000,0.000000,12,14,19,54,62,580,2400,3000,5700,6300,6300,1757,0,12,134.33887598180414,2.052699999694596,6251.110999999582,21586.607285145135
1775934366,50,,Aggregated,12.300000,0.000000,12,14,19,54,62,560,2400,3000,5700,6300,6300,1768,0,12,133.6062359728665,2.052699999694596,6251.110999999582,21748.273755656108
1775934367,50,,Aggregated,12.500000,0.000000,12,14,19,53,62,520,2400,3000,5700,6300,6300,1781,0,12,132.73491066818065,2.052699999694596,6251.110999999582,21788.466591802357
1775934368,50,,Aggregated,12.000000,0.000000,12,14,19,52,62,520,2400,3000,5700,6300,6300,1793,0,12,131.98230501953702,2.052699999694596,6251.110999999582,21935.05019520357
1775934369,50,,Aggregated,12.600000,0.000000,12,14,19,52,62,510,2300,2900,5700,6300,6300,1806,0,12,131.18224424143625,2.052699999694596,6251.110999999582,21972.518272425248
1775934370,50,,Aggregated,12.600000,0.000000,12,14,19,46,62,500,2300,2900,5700,6300,6300,1821,0,12,130.26196381111103,2.052699999694596,6251.110999999582,22143.283360790774
1775934371,50,,Aggregated,12.900000,0.000000,12,14,19,52,62,500,2300,2900,5700,6300,6300,1830,0,12,129.73612267761462,2.052699999694596,6251.110999999582,22225.3868852459
1775934372,50,,Aggregated,12.900000,0.000000,12,14,19,52,62,500,2300,2900,5700,6300,6300,1836,0,12,129.42043066450597,2.052699999694596,6251.110999999582,22279.40522875817
1775934373,50,,Aggregated,12.000000,0.000000,12,14,19,46,62,460,2200,2900,5700,6300,6300,1855,0,12,128.244749865244,2.052699999694596,6251.110999999582,22398.688409703504
1775934374,50,,Aggregated,11.800000,0.000000,12,14,19,45,62,410,2200,2900,5700,6300,6300,1869,0,12,127.47251840557868,2.052699999694596,6251.110999999582,22542.59871589085
1775934375,50,,Aggregated,12.600000,0.000000,12,14,19,46,62,410,2200,2900,5700,6300,6300,1879,0,12,126.92503038852007,2.052699999694596,6251.110999999582,22548.127195316658
1775934376,50,,Aggregated,12.100000,0.000000,12,14,19,52,62,390,2200,2900,5700,6300,6300,1889,0,12,126.37549047116515,2.052699999694596,6251.110999999582,22553.597141344628
1775934377,50,,Aggregated,12.000000,0.000000,12,14,19,46,61,260,2200,2800,5700,6300,6300,1904,0,12,125.51598639707495,2.052699999694596,6251.110999999582,22682.40651260504
1775934378,50,,Aggregated,12.200000,0.000000,12,14,19,44,61,260,2200,2800,5700,6300,6300,1915,0,12,124.86373519583779,2.052699999694596,6251.110999999582,22795.995300261096
1775934379,50,,Aggregated,12.000000,0.000000,12,14,19,44,61,250,2200,2800,5700,6300,6300,1925,0,12,124.38246223378002,2.052699999694596,6251.110999999582,22919.277402597403
1775934380,50,,Aggregated,12.300000,0.000000,12,14,19,44,61,250,2200,2800,5700,6300,6300,1933,0,12,123.95257480601458,2.052699999694596,6251.110999999582,22916.27470253492
1775934381,50,,Aggregated,11.900000,0.000000,12,14,19,44,61,240,2200,2800,5700,6300,6300,1948,0,12,123.15445354210854,2.052699999694596,6251.110999999582,22980.484599589323
1775934382,50,,Aggregated,11.900000,0.000000,12,14,19,43,61,240,2200,2800,5700,6300,6300,1955,0,12,122.7552240409342,2.052699999694596,6251.110999999582,23076.724808184143
1775934383,50,,Aggregated,11.900000,0.000000,12,14,19,40,61,200,2200,2800,5700,6300,6300,1968,0,12,122.07085609757222,2.052699999694596,6251.110999999582,23190.826219512193
1775934384,50,,Aggregated,11.900000,0.000000,12,14,19,40,61,200,2200,2800,5700,6300,6300,1980,0,12,121.47008601011254,2.052699999694596,6251.110999999582,23256.745454545453
1775934385,50,,Aggregated,11.300000,0.000000,12,14,19,40,61,190,2200,2800,5700,6300,6300,1988,0,12,121.08288822938752,2.052699999694596,6251.110999999582,23338.474849094568
1775934386,50,,Aggregated,11.100000,0.000000,12,14,19,39,61,190,2200,2800,5700,6300,6300,2000,0,12,120.44855430001084,2.052699999694596,6251.110999999582,23403.593
1775934387,50,,Aggregated,11.000000,0.000000,12,14,19,36,61,190,2200,2700,4500,6300,6300,2016,0,12,119.65285659723186,2.052699999694596,6251.110999999582,23479.17261904762
1775934388,50,,Aggregated,10.900000,0.000000,12,14,19,36,61,180,2200,2700,4500,6300,6300,2029,0,12,119.0068196155828,2.052699999694596,6251.110999999582,23559.1754558896
